Id,FacilityName,Street,EmailAddress,TelephoneNumber,ContactNumber,BarangayId,city_municipality_id,province_id,AccreditationNo,Sector,Zipcode,CipherKey,Status,TypeofFacility
128,SURALLAH - Zone 4B  - BHS,NULL,NULL,NULL,NULL,34816,1323,64,43706,GOVERNMENT,NULL,NULL,1,LEVEL 0
129,SURALLAH - ZONE 5  - BHS,NULL,NULL,NULL,NULL,34816,1323,64,27703,GOVERNMENT,NULL,NULL,1,LEVEL 0
130,SURALLAH - Zone 6 - BHS,NULL,NULL,NULL,NULL,34816,1323,64,43681,GOVERNMENT,NULL,NULL,1,LEVEL 0
131,LAKE SEBU - HALILAN - BHS,NULL,NULL,NULL,NULL,34903,1329,64,19803,GOVERNMENT,NULL,NULL,1,LEVEL 0
132,LAKE SEBU - HANOON - BHS,NULL,NULL,NULL,NULL,34904,1329,64,19806,GOVERNMENT,NULL,NULL,1,LEVEL 0
133,LAKE SEBU - LAKE LAHIT - BHS,NULL,NULL,NULL,NULL,34906,1329,64,19815,GOVERNMENT,NULL,NULL,1,LEVEL 0
134,LAKE SEBU - LAMCADE - BHS,NULL,NULL,NULL,NULL,34907,1329,64,19819,GOVERNMENT,NULL,NULL,1,LEVEL 0
135,LAKE SEBU - LAMDALAG - BHS,NULL,NULL,NULL,NULL,34908,1329,64,19821,GOVERNMENT,NULL,NULL,1,LEVEL 0
136,LAKE SEBU - LAMFUGON - BHS,NULL,NULL,NULL,NULL,34909,1329,64,19823,GOVERNMENT,NULL,NULL,1,LEVEL 0
137,LAKE SEBU - LAMLAHAK - BHS,NULL,NULL,NULL,NULL,34910,1329,64,19826,GOVERNMENT,NULL,NULL,1,LEVEL 0
138,LAKE SEBU - SILUTON - BHS,NULL,NULL,NULL,NULL,34915,1329,64,19829,GOVERNMENT,NULL,NULL,1,LEVEL 0
139,LAKE SEBU - LOWER MACULAN - BHS,NULL,NULL,NULL,NULL,34911,1329,64,19832,GOVERNMENT,NULL,NULL,1,LEVEL 0
140,LAKE SEBU - LUHIB - BHS,NULL,NULL,NULL,NULL,34912,1329,64,19834,GOVERNMENT,NULL,NULL,1,LEVEL 0
141,LAKE SEBU - NED - BHS,NULL,NULL,NULL,NULL,34913,1329,64,19836,GOVERNMENT,NULL,NULL,1,LEVEL 0
142,LAKE SEBU - POBLACION - BHS,NULL,NULL,NULL,NULL,34914,1329,64,19839,GOVERNMENT,NULL,NULL,1,LEVEL 0
143,LAKE SEBU - TALISAY - BHS,NULL,NULL,NULL,NULL,34916,1329,64,19841,GOVERNMENT,NULL,NULL,1,LEVEL 0
144,TANTANGAN  - RHU,NULL,NULL,NULL,NULL,34847,1325,64,7,GOVERNMENT,NULL,NULL,1,LEVEL 0
145,TANTANGAN - BUKAY PAIT - BHS,NULL,NULL,NULL,NULL,34838,1325,64,8,NULL,NULL,NULL,1,NULL
146,TANTANGAN - CABULING - BHS,NULL,NULL,NULL,NULL,34839,1325,64,9,GOVERNMENT,NULL,NULL,1,LEVEL 0
147,TANTANGAN - DUMADALIG - BHS,NULL,NULL,NULL,NULL,34840,1325,64,10,GOVERNMENT,NULL,NULL,1,NULL
148,LAKE SEBU - TAKUNEL - BHS,NULL,NULL,NULL,NULL,34917,1329,64,19844,GOVERNMENT,NULL,NULL,1,LEVEL 0
149,TANTANGAN - LIBAS - BHS,NULL,NULL,NULL,NULL,34841,1325,64,11,GOVERNMENT,NULL,NULL,1,LEVEL 0
150,LAKE SEBU - TASIMAN - BHS,NULL,NULL,NULL,NULL,34919,1329,64,19847,GOVERNMENT,NULL,NULL,1,LEVEL 0
151,TANTANGAN - MAGON - BHS,NULL,NULL,NULL,NULL,34842,1325,64,12,GOVERNMENT,NULL,NULL,1,LEVEL 0
152,LAKE SEBU - UPPER MACULAN - BHS,NULL,NULL,NULL,NULL,34918,1329,64,19849,GOVERNMENT,NULL,NULL,1,LEVEL 0
153,TANTANGAN - MAIBO - BHS,NULL,NULL,NULL,NULL,34843,1325,64,13,GOVERNMENT,NULL,NULL,1,LEVEL 0
154,LAKE SEBU - PROPER NED - BHS,NULL,NULL,NULL,NULL,34913,1329,64,43680,GOVERNMENT,NULL,NULL,1,LEVEL 0
155,TANTANGAN - MANGILALA - BHS,NULL,NULL,NULL,NULL,34844,1325,64,14,GOVERNMENT,NULL,NULL,1,LEVEL 0
156,TANTANGAN - NEW ILOILO - BHS,NULL,NULL,NULL,NULL,34845,1325,64,15,GOVERNMENT,NULL,NULL,1,LEVEL 0
157,LAKE SEBU - TINUGAS NED - BHS,NULL,NULL,NULL,NULL,34913,1329,64,43688,GOVERNMENT,NULL,NULL,1,LEVEL 0
158,TANTANGAN - NEW LAMBUNAO - BHS,NULL,NULL,NULL,NULL,34846,1325,64,16,GOVERNMENT,NULL,NULL,1,LEVEL 0
159,TANTANGAN - POBLACION - BHS,NULL,NULL,NULL,NULL,34847,1325,64,17,GOVERNMENT,NULL,NULL,1,LEVEL 0
160,TANTANGAN - SAN FELIPE - BHS,NULL,NULL,NULL,NULL,34848,1325,64,18,GOVERNMENT,NULL,NULL,1,LEVEL 0
161,TANTANGAN - NEW CUYAPO - BHS,NULL,NULL,NULL,NULL,34849,1325,64,19,GOVERNMENT,NULL,NULL,1,LEVEL 0
162,SURALLAH - RHU,NULL,NULL,NULL,NULL,34816,1323,64,12341,GOVERNMENT,NULL,NULL,1,LEVEL 0
163,TANTANGAN - TINONGCOP - BHS,NULL,NULL,NULL,NULL,34850,1325,64,20,GOVERNMENT,NULL,NULL,1,LEVEL 0
164,TUPI - RHU,NULL,NULL,NULL,NULL,34887,1327,64,12412,GOVERNMENT,NULL,NULL,1,LEVEL 0
165,SURALLAH - UPPER SEPAKA - BHS,NULL,NULL,NULL,NULL,34822,1323,64,46,NULL,NULL,NULL,1,NULL
166,STO. NIÑO - RHU,NULL,NULL,NULL,NULL,34896,1328,64,21,GOVERNMENT,NULL,NULL,1,LEVEL 0
167,STO. NIÑO - AMBALGAN - BHS,NULL,NULL,NULL,NULL,34891,1328,64,22,GOVERNMENT,NULL,NULL,1,LEVEL 0
168,STO. NIÑO - GUINSANG-AN - BHS,NULL,NULL,NULL,NULL,34892,1328,64,23,GOVERNMENT,NULL,NULL,1,LEVEL 0
169,STO. NIÑO - KATIPUNAN - BHS,NULL,NULL,NULL,NULL,34893,1328,64,24,GOVERNMENT,NULL,NULL,1,LEVEL 0
170,TAMPAKAN - MALTANA - BHS,NULL,NULL,NULL,NULL,34828,1324,64,20092,GOVERNMENT,NULL,NULL,1,LEVEL 0
171,STO. NIÑO - MANUEL ROXAS - BHS,NULL,NULL,NULL,NULL,34894,1328,64,25,GOVERNMENT,NULL,NULL,1,LEVEL 0
172,STO. NIÑO - PANAY - BHS,NULL,NULL,NULL,NULL,34895,1328,64,26,GOVERNMENT,NULL,NULL,1,LEVEL 0
173,TAMAPAKAN - RHU,NULL,NULL,NULL,NULL,34829,1324,64,3404,GOVERNMENT,NULL,NULL,1,LEVEL 0
174,STO. NIÑO - POBLACION - BHS,NULL,NULL,NULL,NULL,34896,1328,64,27,GOVERNMENT,NULL,NULL,1,LEVEL 0
175,"NORALA - BENIGNO AQUINO, JR. - BHS",NULL,NULL,NULL,NULL,34783,1321,64,19855,GOVERNMENT,NULL,NULL,1,LEVEL 0
176,STO. NIÑO - SAJANEBA - BHS,NULL,NULL,NULL,NULL,34900,1328,64,28,GOVERNMENT,NULL,NULL,1,LEVEL 0
177,TAMPAKAN - KIPALBIG - BHS,NULL,NULL,NULL,NULL,34825,1324,64,20096,GOVERNMENT,NULL,NULL,1,LEVEL 0
178,NORALA - DUMAGUIL - BHS,NULL,NULL,NULL,NULL,34770,1321,64,19857,GOVERNMENT,NULL,NULL,1,LEVEL 0
179,STO. NIÑO - SAN ISIDRO - BHS,NULL,NULL,NULL,NULL,34897,1328,64,29,GOVERNMENT,NULL,NULL,1,LEVEL 0
180,NORALA - ESPERANZA - BHS,NULL,NULL,NULL,NULL,34771,1321,64,19859,GOVERNMENT,NULL,NULL,1,LEVEL 0
181,NORALA - KIBID - BHS,NULL,NULL,NULL,NULL,34772,1321,64,19871,GOVERNMENT,NULL,NULL,1,LEVEL 0
182,TAMPAKAN - SANTA CRUZ- BHS,NULL,NULL,NULL,NULL,34837,1324,64,20101,GOVERNMENT,NULL,NULL,1,LEVEL 0
183,STO. NIÑO - SAN VICENTE - BHS,NULL,NULL,NULL,NULL,34898,1328,64,30,GOVERNMENT,NULL,NULL,1,LEVEL 0
184,NORALA - LAPUZ - BHS,NULL,NULL,NULL,NULL,34773,1321,64,19873,GOVERNMENT,NULL,NULL,1,LEVEL 0
185,STO. NIÑO - TERESITA - BHS,NULL,NULL,NULL,NULL,34899,1328,64,31,GOVERNMENT,NULL,NULL,1,LEVEL 0
186,NORALA - LIBERTY - BHS,NULL,NULL,NULL,NULL,34774,1321,64,19877,GOVERNMENT,NULL,NULL,1,LEVEL 0
187,TAMPAKAN - BUTO -BHS,NULL,NULL,NULL,NULL,34831,1324,64,20106,GOVERNMENT,NULL,NULL,1,LEVEL 0
188,NORALA - LOPEZ JAENA - BHS,NULL,NULL,NULL,NULL,34775,1321,64,19881,GOVERNMENT,NULL,NULL,1,LEVEL 0
189,TAMPAKAN - SAN ISIDRO- BHS,NULL,NULL,NULL,NULL,34836,1324,64,20110,GOVERNMENT,NULL,NULL,1,LEVEL 0
190,TAMPAKAN - DANLAG - BHS,NULL,NULL,NULL,NULL,34835,1324,64,20114,GOVERNMENT,NULL,NULL,1,LEVEL 0
191,NORALA - MATAPOL - BHS,NULL,NULL,NULL,NULL,34776,1321,64,19884,GOVERNMENT,NULL,NULL,1,LEVEL 0
192,NORALA - RHU,NULL,NULL,NULL,NULL,34777,1321,64,4235356,GOVERNMENT,NULL,NULL,1,LEVEL 0
193,TAMPAKAN - LIBERTY- BHS,NULL,NULL,NULL,NULL,34827,1324,64,20118,GOVERNMENT,NULL,NULL,1,LEVEL 0
194,NORALA - POBLACION I - BHS,NULL,NULL,NULL,NULL,34777,1321,64,19888,GOVERNMENT,NULL,NULL,1,LEVEL 0
195,NORALA - PUTI - BHS,NULL,NULL,NULL,NULL,34778,1321,64,19894,GOVERNMENT,NULL,NULL,1,LEVEL 0
196,TAMPAKAN - PULA BATO - BHS,NULL,NULL,NULL,NULL,34834,1324,64,20122,GOVERNMENT,NULL,NULL,1,LEVEL 0
197,NORALA - SAN JOSE - BHS,NULL,NULL,NULL,NULL,34779,1321,64,19899,GOVERNMENT,NULL,NULL,1,LEVEL 0
198,TAMPAKAN - PALO - BHS,NULL,NULL,NULL,NULL,34833,1324,64,20126,GOVERNMENT,NULL,NULL,1,LEVEL 0
199,NORALA - SAN MIGUEL - BHS,NULL,NULL,NULL,NULL,34780,1321,64,19902,GOVERNMENT,NULL,NULL,1,LEVEL 0
200,NORALA - SIMSIMAN - BHS,NULL,NULL,NULL,NULL,34781,1321,64,19905,GOVERNMENT,NULL,NULL,1,LEVEL 0
201,TAMPAKAN - TABLU - BHS,NULL,NULL,NULL,NULL,34830,1324,64,20131,GOVERNMENT,NULL,NULL,1,LEVEL 0
202,NORALA - TINAGO - BHS,NULL,NULL,NULL,NULL,34782,1321,64,19907,GOVERNMENT,NULL,NULL,1,LEVEL 0
203,TAMPAKAN - LAMPITAK - BHS,NULL,NULL,NULL,NULL,34832,1324,64,20136,GOVERNMENT,NULL,NULL,1,NULL
204,TAMPAKAN - ALBAGAN - BHS,NULL,NULL,NULL,NULL,34824,1324,64,20141,GOVERNMENT,NULL,NULL,1,LEVEL 0
205,POLOMOLOK - RHU,NULL,NULL,NULL,NULL,34795,1322,64,32,GOVERNMENT,NULL,NULL,1,LEVEL 0
206,POLOMOLOK - BENTUNG - BHS,NULL,NULL,NULL,NULL,34784,1322,64,33,GOVERNMENT,NULL,NULL,1,LEVEL 0
207,TAMPAKAN - LAMBAYONG - BHS,NULL,NULL,NULL,NULL,34826,1324,64,20147,GOVERNMENT,NULL,NULL,1,LEVEL 0
208,TAMPAKAN - POBLACION - BHS,NULL,NULL,NULL,NULL,34829,1324,64,27704,GOVERNMENT,NULL,NULL,1,LEVEL 0
209,POLOMOLOK - CANNERY SITE I - BHS,NULL,NULL,NULL,NULL,34805,1322,64,34,GOVERNMENT,NULL,NULL,1,LEVEL 0
210,POLOMOLOK - CANNERY SITE II - BHS,NULL,NULL,NULL,NULL,34805,1322,64,35,GOVERNMENT,NULL,NULL,1,LEVEL 0
211,POLOMOLOK - CROSSING PALKAN - BHS,NULL,NULL,NULL,NULL,34785,1322,64,36,GOVERNMENT,NULL,NULL,1,LEVEL 0
212,TAMPAKAN - BUKANG LIWAYWAY - BHS,NULL,NULL,NULL,NULL,34825,1324,64,29767,GOVERNMENT,NULL,NULL,1,LEVEL 0
213,POLOMOLOK - GLAMANG - BHS,NULL,NULL,NULL,NULL,34786,1322,64,37,GOVERNMENT,NULL,NULL,1,LEVEL 0
214,NORALA - POBLACION II - BHS,NULL,NULL,NULL,NULL,34777,1321,64,27661,GOVERNMENT,NULL,NULL,1,LEVEL 0
215,POLOMOLOK - KINILIS - BHS,NULL,NULL,NULL,NULL,34787,1322,64,38,GOVERNMENT,NULL,NULL,1,LEVEL 0
216,TAMPAKAN - MATAGOL - BHS,NULL,NULL,NULL,NULL,34825,1324,64,37918,GOVERNMENT,NULL,NULL,1,LEVEL 0
217,POLOMOLOK - KLINAN 6 - BHS,NULL,NULL,NULL,NULL,34788,1322,64,39,GOVERNMENT,NULL,NULL,1,LEVEL 0
218,POLOMOLOK - KORONADAL PROPER - BHS,NULL,NULL,NULL,NULL,34789,1322,64,40,GOVERNMENT,NULL,NULL,1,LEVEL 0
219,TAMPAKAN - POBLACION B - BHS,NULL,NULL,NULL,NULL,34829,1324,64,43682,GOVERNMENT,NULL,NULL,1,LEVEL 0
220,POLOMOLOK - LAM CALIAF - BHS,NULL,NULL,NULL,NULL,34790,1322,64,41,GOVERNMENT,NULL,NULL,1,LEVEL 0
221,TAMPAKAN - TABLU B,NULL,NULL,NULL,NULL,34830,1324,64,43686,GOVERNMENT,NULL,NULL,1,LEVEL 0
222,POLOMOLOK - LANDAN - BHS,NULL,NULL,NULL,NULL,34791,1322,64,43,GOVERNMENT,NULL,NULL,1,LEVEL 0
223,POLOMOLOK - LAPU - BHS,NULL,NULL,NULL,NULL,34804,1322,64,44,GOVERNMENT,NULL,NULL,1,LEVEL 0
224,POLOMOLOK - LUMAKIL - BHS,NULL,NULL,NULL,NULL,34792,1322,64,45,GOVERNMENT,NULL,NULL,1,LEVEL 0
225,POLOMOLOK - MAGSAYSAY 1 - BHS,NULL,NULL,NULL,NULL,34797,1322,64,47,GOVERNMENT,NULL,NULL,1,LEVEL 0
226,POLOMOLOK - MALIGO - BHS,NULL,NULL,NULL,NULL,34793,1322,64,48,GOVERNMENT,NULL,NULL,1,LEVEL 0
227,POLOMOLOK - PAGALUNGAN - BHS,NULL,NULL,NULL,NULL,34806,1322,64,49,GOVERNMENT,NULL,NULL,1,LEVEL 0
228,POLOMOLOK - POBLACION 1 - BHS,NULL,NULL,NULL,NULL,34795,1322,64,50,GOVERNMENT,NULL,NULL,1,LEVEL 0
229,POLOMOLOK - POLO - BHS,NULL,NULL,NULL,NULL,34796,1322,64,51,GOVERNMENT,NULL,NULL,1,LEVEL 0
230,POLOMOLOK - RUBBER- BHS,NULL,NULL,NULL,NULL,34798,1322,64,52,GOVERNMENT,NULL,NULL,1,LEVEL 0
231,POLOMOLOK - SILWAY 7- BHS,NULL,NULL,NULL,NULL,34799,1322,64,53,GOVERNMENT,NULL,NULL,1,LEVEL 0
232,POLOMOLOK - SILWAY 8- BHS,NULL,NULL,NULL,NULL,34800,1322,64,54,GOVERNMENT,NULL,NULL,1,LEVEL 0
233,POLOMOLOK - SULIT - BHS,NULL,NULL,NULL,NULL,34801,1322,64,55,GOVERNMENT,NULL,NULL,1,LEVEL 0
234,POLOMOLOK - SUMBAKIL - BHS,NULL,NULL,NULL,NULL,34802,1322,64,56,GOVERNMENT,NULL,NULL,1,LEVEL 0
235,POLOMOLOK - UPPER KLINAN- BHS,NULL,NULL,NULL,NULL,34803,1322,64,57,GOVERNMENT,NULL,NULL,1,LEVEL 0
236,POLOMOLOK - PALKAN - BHS,NULL,NULL,NULL,NULL,34794,1322,64,58,GOVERNMENT,NULL,NULL,1,LEVEL 0
237,POLOMOLOK - POBLACION 2 - BHS,NULL,NULL,NULL,NULL,34795,1322,64,61,GOVERNMENT,NULL,NULL,1,LEVEL 0
238,POLOMOLOK - POBLACION 3 - BHS,NULL,NULL,NULL,NULL,34795,1322,64,62,GOVERNMENT,NULL,NULL,1,LEVEL 0
239,POLOMOLOK - POBLACION 4 - BHS,NULL,NULL,NULL,NULL,34795,1322,64,63,GOVERNMENT,NULL,NULL,1,LEVEL 0
240,POLOMOLOK - POBLACION 5 - BHS,NULL,NULL,NULL,NULL,34795,1322,64,64,GOVERNMENT,NULL,NULL,1,LEVEL 0
241,POLOMOLOK - MAGSAYSAY 2 - BHS,NULL,NULL,NULL,NULL,34797,1322,64,65,GOVERNMENT,NULL,NULL,1,LEVEL 0
242,T'BOLI  - LACAG - BHS,NULL,NULL,NULL,NULL,34854,1326,64,2432,GOVERNMENT,NULL,NULL,1,LEVEL 0
243,T'BOLI - DESAWO - BHS,NULL,NULL,NULL,NULL,34869,1326,64,7832,GOVERNMENT,NULL,NULL,1,LEVEL 0
244,BHS Dyes,NULL,NULL,NULL,NULL,34901,1329,64,1001,GOVERNMENT,NULL,NULL,1,LEVEL 0
245,RHU Dos,NULL,NULL,NULL,NULL,34902,1329,64,1002,GOVERNMENT,NULL,NULL,1,LEVEL 0
246,Provincial Lawin Hospital,NULL,NULL,NULL,NULL,34903,1329,64,1003,GOVERNMENT,NULL,NULL,1,LEVEL 1
248,RHU Busan,NULL,NULL,NULL,NULL,34904,1329,64,1005,GOVERNMENT,NULL,NULL,1,LEVEL 0
2286,KORONADAL - ZONE II - BHS,Purok Waling-Waling,[email],NULL,9000000000,34759,1320,64,23432432,GOVERNMENT,9506,1234567890teste,1,LEVEL 0
2288,KORONADAL - CARPENTER - BHS,NULL,NULL,NULL,9000000000,34747,1320,64,21312321,GOVERNMENT,9506,EE11,1,LEVEL 0
2289,SOUTH COTABATO PROVINCIAL HOSPITAL,Aguinaldo Street,[email],NULL,9000000000,34760,1320,64,232321,GOVERNMENT,9506,RR22,1,LEVEL 2
2290,LAKE SEBU - BACDULONG- BHS,NULL,NULL,NULL,9000000000,34901,1329,64,121213213,GOVERNMENT,NULL,YY22,1,LEVEL 0
2291,IPHO,Aguinaldo Street,[email],NULL,9000000000,34760,1320,64,213123,GOVERNMENT,9506,RR232,1,LEVEL 2
